published_date,title,author,rank,weeks_on_list
2024-12-29,JAMES,Percival Everett,1,8
2024-12-29,WIND AND TRUTH,Brandon Sanderson,2,2
2024-12-29,WICKED,Gregory Maguire,3,5
2024-12-29,THE WOMEN,Kristin Hannah,4,45
2024-12-29,FOURTH WING,Rebecca Yarros,5,73
2024-12-29,THE HOUSE OF CROSS,James Patterson,6,3
2024-12-29,THE GOD OF THE WOODS,Liz Moore,7,7
2024-12-29,THE WEDDING PEOPLE,Alison Espach,8,5
2024-12-29,THE FROZEN RIVER,Ariel Lawhon,9,4
2024-12-29,A COURT OF THORNS AND ROSES,Sarah J. Maas,10,36
2024-12-29,THE HOUSEMAID,Freida McFadden,11,75
2024-12-29,QUICKSILVER,Callie Hart,12,2
2024-12-29,SMALL THINGS LIKE THESE,Claire Keegan,13,1
2024-12-29,TO DIE FOR,David Baldacci,14,5
2024-12-29,COUNTING MIRACLES,Nicholas Sparks,15,10
2025-01-05,JAMES,Percival Everett,1,9
2025-01-05,THE WOMEN,Kristin Hannah,2,46
2025-01-05,WICKED,Gregory Maguire,3,6
2025-01-05,FOURTH WING,Rebecca Yarros,4,74
2025-01-05,THE HOUSEMAID,Freida McFadden,5,76
2025-01-05,A COURT OF THORNS AND ROSES,Sarah J. Maas,6,37
2025-01-05,THE GOD OF THE WOODS,Liz Moore,7,8
2025-01-05,WIND AND TRUTH,Brandon Sanderson,8,3
2025-01-05,IT STARTS WITH US,Colleen Hoover,9,57
2025-01-05,IT ENDS WITH US,Colleen Hoover,10,145
2025-01-05,THE FROZEN RIVER,Ariel Lawhon,11,5
2025-01-05,THE HOUSE OF CROSS,James Patterson,12,4
2025-01-05,COUNTING MIRACLES,Nicholas Sparks,13,11
2025-01-05,QUICKSILVER,Callie Hart,14,3
2025-01-05,IRON FLAME,Rebecca Yarros,15,48
2025-01-12,JAMES,Percival Everett,1,10
2025-01-12,FOURTH WING,Rebecca Yarros,2,75
2025-01-12,THE WOMEN,Kristin Hannah,3,47
2025-01-12,WICKED,Gregory Maguire,4,7
2025-01-12,THE HOUSEMAID,Freida McFadden,5,77
2025-01-12,A COURT OF THORNS AND ROSES,Sarah J. Maas,6,38
2025-01-12,THE GOD OF THE WOODS,Liz Moore,7,9
2025-01-12,WIND AND TRUTH,Brandon Sanderson,8,4
2025-01-12,IT STARTS WITH US,Colleen Hoover,9,58
2025-01-12,IT ENDS WITH US,Colleen Hoover,10,146
2025-01-12,IRON FLAME,Rebecca Yarros,11,49
2025-01-12,VERITY,Colleen Hoover,12,94
2025-01-12,QUICKSILVER,Callie Hart,13,4
2025-01-12,THE FROZEN RIVER,Ariel Lawhon,14,6
2025-01-12,COUNTING MIRACLES,Nicholas Sparks,15,12
2025-01-19,JAMES,Percival Everett,1,11
2025-01-19,ALL THE COLORS OF THE DARK,Chris Whitaker,2,5
2025-01-19,THE HOUSEMAID,Freida McFadden,3,78
2025-01-19,FOURTH WING,Rebecca Yarros,4,76
2025-01-19,THE WOMEN,Kristin Hannah,5,48
2025-01-19,IRON FLAME,Rebecca Yarros,6,50
2025-01-19,THE GOD OF THE WOODS,Liz Moore,7,10
2025-01-19,A COURT OF THORNS AND ROSES,Sarah J. Maas,8,39
2025-01-19,THE FROZEN RIVER,Ariel Lawhon,9,7
2025-01-19,WICKED,Gregory Maguire,10,8
2025-01-19,THE WEDDING PEOPLE,Alison Espach,11,6
2025-01-19,IT STARTS WITH US,Colleen Hoover,12,59
2025-01-19,THE NIGHTINGALE,Kristin Hannah,13,66
2025-01-19,LIGHTS OUT,Navessa Allen,14,4
2025-01-19,QUICKSILVER,Callie Hart,15,5
2025-01-26,FOURTH WING,Rebecca Yarros,1,77
2025-01-26,IRON FLAME,Rebecca Yarros,2,51
2025-01-26,THE HOUSEMAID,Freida McFadden,3,79
2025-01-26,HOLMES IS MISSING,James Patterson and Brian Sitts,4,1
2025-01-26,JAMES,Percival Everett,5,12
2025-01-26,THE WOMEN,Kristin Hannah,6,49
2025-01-26,NEVER SAY NEVER,Danielle Steel,7,1
2025-01-26,THE FROZEN RIVER,Ariel Lawhon,8,8
2025-01-26,THE GOD OF THE WOODS,Liz Moore,9,11
2025-01-26,"BEG, BORROW, OR STEAL",Sarah Adams,10,1
2025-01-26,THE NIGHTINGALE,Kristin Hannah,11,67
2025-01-26,DARK HOPE,Christine Feehan,12,1
2025-01-26,A COURT OF THORNS AND ROSES,Sarah J. Maas,13,40
2025-01-26,FOUR RUINED REALMS,Mai Corland,14,1
2025-01-26,THE WEDDING PEOPLE,Alison Espach,15,7
2025-02-02,FOURTH WING,Rebecca Yarros,1,78
2025-02-02,THE BIG EMPTY,Robert Crais,2,1
2025-02-02,IRON FLAME,Rebecca Yarros,3,52
2025-02-02,THE HOUSEMAID,Freida McFadden,4,80
2025-02-02,JAMES,Percival Everett,5,13
2025-02-02,THE WOMEN,Kristin Hannah,6,50
2025-02-02,WITCHCRAFT FOR WAYWARD GIRLS,Grady Hendrix,7,1
2025-02-02,THE FROZEN RIVER,Ariel Lawhon,8,9
2025-02-02,BEAUTIFUL UGLY,Alice Feeney,9,1
2025-02-02,THE GOD OF THE WOODS,Liz Moore,10,12
2025-02-02,A COURT OF THORNS AND ROSES,Sarah J. Maas,11,41
2025-02-02,THE WEDDING PEOPLE,Alison Espach,12,8
2025-02-02,PRESUMED GUILTY,Scott Turow,13,1
2025-02-02,THE TEXAS MURDERS,James Patterson and Andrew Bourelle,14,1
2025-02-02,THE NIGHTINGALE,Kristin Hannah,15,68
2025-02-09,ONYX STORM,Rebecca Yarros,1,1
2025-02-09,FOURTH WING,Rebecca Yarros,2,79
2025-02-09,IRON FLAME,Rebecca Yarros,3,53
2025-02-09,THE HOUSEMAID,Freida McFadden,4,81
2025-02-09,JAMES,Percival Everett,5,14
2025-02-09,THE FROZEN RIVER,Ariel Lawhon,6,10
2025-02-09,THE WOMEN,Kristin Hannah,7,51
2025-02-09,A COURT OF THORNS AND ROSES,Sarah J. Maas,8,42
2025-02-09,THE GOD OF THE WOODS,Liz Moore,9,13
2025-02-09,THE HANDMAID'S TALE,Margaret Atwood,10,32
2025-02-09,THE WEDDING PEOPLE,Alison Espach,11,9
2025-02-09,PARABLE OF THE SOWER,Octavia E. Butler,12,1
2025-02-09,LIGHTS OUT,Navessa Allen,13,5
2025-02-09,QUICKSILVER,Callie Hart,14,6
2025-02-09,THE NIGHTINGALE,Kristin Hannah,15,69
2025-02-16,ONYX STORM,Rebecca Yarros,1,2
2025-02-16,THE CRASH,Freida McFadden,2,1
2025-02-16,FOURTH WING,Rebecca Yarros,3,80
2025-02-16,IRON FLAME,Rebecca Yarros,4,54
2025-02-16,THE HOUSEMAID,Freida McFadden,5,82
2025-02-16,JAMES,Percival Everett,6,15
2025-02-16,THE NIGHT IS DEFYING,Chloe C. Peñaranda,7,1
2025-02-16,THE FROZEN RIVER,Ariel Lawhon,8,11
2025-02-16,THE WOMEN,Kristin Hannah,9,52
2025-02-16,A COURT OF THORNS AND ROSES,Sarah J. Maas,10,43
2025-02-16,THE HANDMAID'S TALE,Margaret Atwood,11,33
2025-02-16,THE WEDDING PEOPLE,Alison Espach,12,10
2025-02-16,LIGHTS OUT,Navessa Allen,13,6
2025-02-16,THE GOD OF THE WOODS,Liz Moore,14,14
2025-02-16,QUICKSILVER,Callie Hart,15,7
2025-02-23,ONYX STORM,Rebecca Yarros,1,3
2025-02-23,DEEP END,Ali Hazelwood,2,1
2025-02-23,BONDED IN DEATH,J.D. Robb,3,1
2025-02-23,FOURTH WING,Rebecca Yarros,4,81
2025-02-23,THE CRASH,Freida McFadden,5,2
2025-02-23,IRON FLAME,Rebecca Yarros,6,55
2025-02-23,THE HOUSEMAID,Freida McFadden,7,83
2025-02-23,OPEN SEASON,Jonathan Kellerman,8,1
2025-02-23,DREAM GIRL DRAMA,Tessa Bailey,9,1
2025-02-23,JAMES,Percival Everett,10,16
2025-02-23,A COURT OF THORNS AND ROSES,Sarah J. Maas,11,44
2025-02-23,THE FROZEN RIVER,Ariel Lawhon,12,12
2025-02-23,LIGHTS OUT,Navessa Allen,13,7
2025-02-23,THE WEDDING PEOPLE,Alison Espach,14,11
2025-02-23,THE WOMEN,Kristin Hannah,15,53
2025-03-02,ONYX STORM,Rebecca Yarros,1,4
2025-03-02,SCYTHE & SPARROW,Brynne Weaver,2,1
2025-03-02,DEEP END,Ali Hazelwood,3,2
2025-03-02,FOURTH WING,Rebecca Yarros,4,82
2025-03-02,PARANOIA,James Patterson and James O. Born,5,1
2025-03-02,IRON FLAME,Rebecca Yarros,6,56
2025-03-02,THE CRASH,Freida McFadden,7,3
2025-03-02,THE HOUSEMAID,Freida McFadden,8,84
2025-03-02,FIRST-TIME CALLER,B.K. Borison,9,1
2025-03-02,WE ALL LIVE HERE,Jojo Moyes,10,1
2025-03-02,THREE DAYS IN JUNE,Anne Tyler,11,1
2025-03-02,EMILY WILDE'S COMPENDIUM OF LOST TALES,Heather Fawcett,12,1
2025-03-02,QUICKSILVER,Callie Hart,13,8
2025-03-02,THE MEDICI RETURN,Steve Berry,14,1
2025-03-02,JAMES,Percival Everett,15,17
2025-03-09,ONYX STORM,Rebecca Yarros,1,5
2025-03-09,MIDNIGHT BLACK,Mark Greaney,2,1
2025-03-09,THE NIGHTINGALE,Kristin Hannah,3,70
2025-03-09,FOURTH WING,Rebecca Yarros,4,83
2025-03-09,DEEP END,Ali Hazelwood,5,3
2025-03-09,IRON FLAME,Rebecca Yarros,6,57
2025-03-09,THE CRASH,Freida McFadden,7,4
2025-03-09,THE HOUSEMAID,Freida McFadden,8,85
2025-03-09,SCYTHE & SPARROW,Brynne Weaver,9,2
2025-03-09,THE FROZEN RIVER,Ariel Lawhon,10,13
2025-03-09,JAMES,Percival Everett,11,18
2025-03-09,LIGHTS OUT,Navessa Allen,12,8
2025-03-09,A COURT OF THORNS AND ROSES,Sarah J. Maas,13,45
2025-03-09,THE WEDDING PEOPLE,Alison Espach,14,12
2025-03-09,THE WOMEN,Kristin Hannah,15,54
2025-03-16,BATTLE MOUNTAIN,C.J. Box,1,1
2025-03-16,ONYX STORM,Rebecca Yarros,2,6
2025-03-16,FOURTH WING,Rebecca Yarros,3,84
2025-03-16,THE CHARLIE METHOD,Elle Kennedy,4,1
2025-03-16,IRON FLAME,Rebecca Yarros,5,58
2025-03-16,THE NIGHTINGALE,Kristin Hannah,6,71
2025-03-16,DEEP END,Ali Hazelwood,7,4
2025-03-16,THE CRASH,Freida McFadden,8,5
2025-03-16,THE HOUSEMAID,Freida McFadden,9,86
2025-03-16,FUNNY STORY,Emily Henry,10,13
2025-03-16,SCYTHE & SPARROW,Brynne Weaver,11,3
2025-03-16,THE FROZEN RIVER,Ariel Lawhon,12,14
2025-03-16,LIGHTS OUT,Navessa Allen,13,9
2025-03-16,GOD OF FURY,Rina Kent,14,1
2025-03-16,THE WEDDING PEOPLE,Alison Espach,15,13
2025-03-23,ONYX STORM,Rebecca Yarros,1,7
2025-03-23,WILD SIDE,Elsie Silver,2,1
2025-03-23,FOURTH WING,Rebecca Yarros,3,85
2025-03-23,BLOOD MOON,Sandra Brown,4,1
2025-03-23,FAR FROM HOME,Danielle Steel,5,1
2025-03-23,BROKEN COUNTRY,Clare Leslie Hall,6,1
2025-03-23,THE NIGHTINGALE,Kristin Hannah,7,72
2025-03-23,IRON FLAME,Rebecca Yarros,8,59
2025-03-23,THE HOUSEMAID,Freida McFadden,9,87
2025-03-23,THE CRASH,Freida McFadden,10,6
2025-03-23,DEEP END,Ali Hazelwood,11,5
2025-03-23,WARD D,Freida McFadden,12,1
2025-03-23,BATTLE MOUNTAIN,C.J. Box,13,2
2025-03-23,THE FROZEN RIVER,Ariel Lawhon,14,15
2025-03-23,IF CATS DISAPPEARED FROM THE WORLD,Genki Kawamura,15,1
2025-03-30,ONYX STORM,Rebecca Yarros,1,8
2025-03-30,STORY OF MY LIFE,Lucy Score,2,1
2025-03-30,FOURTH WING,Rebecca Yarros,3,86
2025-03-30,BROKEN COUNTRY,Clare Leslie Hall,4,2
2025-03-30,THE HOUSEMAID,Freida McFadden,5,88
2025-03-30,IRON FLAME,Rebecca Yarros,6,60
2025-03-30,WARD D,Freida McFadden,7,2
2025-03-30,THE NIGHTINGALE,Kristin Hannah,8,73
2025-03-30,THE CRASH,Freida McFadden,9,7
2025-03-30,THE FROZEN RIVER,Ariel Lawhon,10,16
2025-03-30,DEEP END,Ali Hazelwood,11,6
2025-03-30,THE WEDDING PEOPLE,Alison Espach,12,14
2025-03-30,LIGHTS OUT,Navessa Allen,13,10
2025-03-30,VERITY,Colleen Hoover,14,95
2025-03-30,WILD SIDE,Elsie Silver,15,2
2025-04-06,ONYX STORM,Rebecca Yarros,1,9
2025-04-06,THE STRAWBERRY PATCH PANCAKE HOUSE,Laurie Gilmore,2,1
2025-04-06,THE WRITER,James Patterson and J.D. Barker,3,1
2025-04-06,FOURTH WING,Rebecca Yarros,4,87
2025-04-06,THE HOUSEMAID,Freida McFadden,5,89
2025-04-06,IRON FLAME,Rebecca Yarros,6,61
2025-04-06,THE NIGHTINGALE,Kristin Hannah,7,74
2025-04-06,STORY OF MY LIFE,Lucy Score,8,2
2025-04-06,WARD D,Freida McFadden,9,3
2025-04-06,BROKEN COUNTRY,Clare Leslie Hall,10,3
2025-04-06,THE CRASH,Freida McFadden,11,8
2025-04-06,LIGHTS OUT,Navessa Allen,12,11
2025-04-06,THE FROZEN RIVER,Ariel Lawhon,13,17
2025-04-06,THE WEDDING PEOPLE,Alison Espach,14,15
2025-04-06,THE BUFFALO HUNTER HUNTER,Stephen Graham Jones,15,1
2025-04-13,LETHAL PREY,John Sandford,1,1
2025-04-13,ONYX STORM,Rebecca Yarros,2,10
2025-04-13,NOBODY'S FOOL,Harlan Coben,3,1
2025-04-13,SUMMER IN THE CITY,Alex Aster,4,1
2025-04-13,FOURTH WING,Rebecca Yarros,5,88
2025-04-13,THE HOUSEMAID,Freida McFadden,6,90
2025-04-13,BROKEN COUNTRY,Clare Leslie Hall,7,4
2025-04-13,THE NIGHTINGALE,Kristin Hannah,8,75
2025-04-13,ELPHIE,Gregory Maguire,9,1
2025-04-13,LIGHTS OUT,Navessa Allen,10,12
2025-04-13,THE CRASH,Freida McFadden,11,9
2025-04-13,THE WEDDING PEOPLE,Alison Espach,12,16
2025-04-13,THE STRAWBERRY PATCH PANCAKE HOUSE,Laurie Gilmore,13,2
2025-04-13,GOD OF WAR,Rina Kent,14,1
2025-04-13,IRON FLAME,Rebecca Yarros,15,62
2025-04-20,SAY YOU'LL REMEMBER ME,Abby Jimenez,1,1
2025-04-20,ONYX STORM,Rebecca Yarros,2,11
2025-04-20,BROKEN COUNTRY,Clare Leslie Hall,3,5
2025-04-20,THE HOUSEMAID,Freida McFadden,4,91
2025-04-20,FOURTH WING,Rebecca Yarros,5,89
2025-04-20,THE NIGHTINGALE,Kristin Hannah,6,76
2025-04-20,LETHAL PREY,John Sandford,7,2
2025-04-20,THE WEDDING PEOPLE,Alison Espach,8,17
2025-04-20,NOBODY'S FOOL,Harlan Coben,9,2
2025-04-20,SUMMER IN THE CITY,Alex Aster,10,2
2025-04-20,THE CRASH,Freida McFadden,11,10
2025-04-20,THE FROZEN RIVER,Ariel Lawhon,12,18
2025-04-20,LIGHTS OUT,Navessa Allen,13,13
2025-04-20,IRON FLAME,Rebecca Yarros,14,63
2025-04-20,THE SIRENS,Emilia Hart,15,1
2025-04-27,ENCHANTRA,Kaylie Smith,1,1
2025-04-27,SAY YOU'LL REMEMBER ME,Abby Jimenez,2,2
2025-04-27,ONYX STORM,Rebecca Yarros,3,12
2025-04-27,BLOOD OF HERCULES,Jasmine Mas,4,1
2025-04-27,FIREBIRD,Juliette Cross,5,1
2025-04-27,BROKEN COUNTRY,Clare Leslie Hall,6,6
2025-04-27,THE HOUSEMAID,Freida McFadden,7,92
2025-04-27,FOURTH WING,Rebecca Yarros,8,90
2025-04-27,THE GRIFFIN SISTERS' GREATEST HITS,Jennifer Weiner,9,1
2025-04-27,THE NIGHTINGALE,Kristin Hannah,10,77
2025-04-27,THE WEDDING PEOPLE,Alison Espach,11,18
2025-04-27,THE FROZEN RIVER,Ariel Lawhon,12,19
2025-04-27,VERITY,Colleen Hoover,13,96
2025-04-27,LETHAL PREY,John Sandford,14,3
2025-04-27,THE CRASH,Freida McFadden,15,11
2025-05-04,THE PERFECT DIVORCE,Jeneva Rose,1,1
2025-05-04,STRANGERS IN TIME,David Baldacci,2,1
2025-05-04,WILD AND WRANGLED,Lyla Sage,3,1
2025-05-04,ONYX STORM,Rebecca Yarros,4,13
2025-05-04,SAY YOU'LL REMEMBER ME,Abby Jimenez,5,3
2025-05-04,FOURTH WING,Rebecca Yarros,6,91
2025-05-04,BROKEN COUNTRY,Clare Leslie Hall,7,7
2025-05-04,THE HOUSEMAID,Freida McFadden,8,93
2025-05-04,THE NIGHTINGALE,Kristin Hannah,9,78
2025-05-04,IRON FLAME,Rebecca Yarros,10,64
2025-05-04,THE PERFECT MARRIAGE,Jeneva Rose,11,2
2025-05-04,THE WEDDING PEOPLE,Alison Espach,12,19
2025-05-04,THE CRASH,Freida McFadden,13,12
2025-05-04,THE FROZEN RIVER,Ariel Lawhon,14,20
2025-05-04,LIGHTS OUT,Navessa Allen,15,14
2025-05-11,GREAT BIG BEAUTIFUL LIFE,Emily Henry,1,1
2025-05-11,LIGHTS OUT,Navessa Allen,2,15
2025-05-11,THE PERFECT DIVORCE,Jeneva Rose,3,2
2025-05-11,ONYX STORM,Rebecca Yarros,4,14
2025-05-11,STRANGERS IN TIME,David Baldacci,5,2
2025-05-11,SAY YOU'LL REMEMBER ME,Abby Jimenez,6,4
2025-05-11,2 SISTERS MURDER INVESTIGATIONS,James Patterson and Candice Fox,7,1
2025-05-11,THE NIGHTINGALE,Kristin Hannah,8,79
2025-05-11,FOURTH WING,Rebecca Yarros,9,92
2025-05-11,BROKEN COUNTRY,Clare Leslie Hall,10,8
2025-05-11,SHADOW OF THE SOLSTICE,Anne Hillerman,11,1
2025-05-11,THE HOUSEMAID,Freida McFadden,12,94
