published_date,title,author,rank,weeks_on_list
2025-05-11,INTO THE GRAY ZONE,Brad Taylor,13,1
2025-05-11,A COURT OF THORNS AND ROSES,Sarah J. Maas,14,46
2025-05-11,THE FROZEN RIVER,Ariel Lawhon,15,21
2025-05-18,25 ALIVE,James Patterson and Maxine Paetro,1,1
2025-05-18,KING OF ENVY,Ana Huang,2,1
2025-05-18,GREAT BIG BEAUTIFUL LIFE,Emily Henry,3,2
2025-05-18,A MIND OF HER OWN,Danielle Steel,4,1
2025-05-18,A COURT OF THORNS AND ROSES,Sarah J. Maas,5,47
2025-05-18,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,6,4
2025-05-18,ONYX STORM,Rebecca Yarros,7,15
2025-05-18,A COURT OF MIST AND FURY,Sarah J. Maas,8,23
2025-05-18,STRANGERS IN TIME,David Baldacci,9,3
2025-05-18,THE PERFECT DIVORCE,Jeneva Rose,10,3
2025-05-18,A COURT OF WINGS AND RUIN,Sarah J. Maas,11,10
2025-05-18,A COURT OF SILVER FLAMES,Sarah J. Maas,12,22
2025-05-18,A COURT OF FROST AND STARLIGHT,Sarah J. Maas,13,4
2025-05-18,THE NIGHTINGALE,Kristin Hannah,14,80
2025-05-18,FOURTH WING,Rebecca Yarros,15,93
2025-05-25,THE TENANT,Freida McFadden,1,1
2025-05-25,ONE GOLDEN SUMMER,Carley Fortune,2,1
2025-05-25,GREAT BIG BEAUTIFUL LIFE,Emily Henry,3,3
2025-05-25,SHIELD OF SPARROWS,Devney Perry,4,1
2025-05-25,MY FRIENDS,Fredrik Backman,5,1
2025-05-25,SILVER ELITE,Dani Francis,6,1
2025-05-25,THE MISSING HALF,Ashley Flowers with Alex Kiester,7,1
2025-05-25,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,8,5
2025-05-25,25 ALIVE,James Patterson and Maxine Paetro,9,2
2025-05-25,ONYX STORM,Rebecca Yarros,10,16
2025-05-25,KING OF ENVY,Ana Huang,11,2
2025-05-25,FOURTH WING,Rebecca Yarros,12,94
2025-05-25,THE HOUSEMAID,Freida McFadden,13,95
2025-05-25,STRANGERS IN TIME,David Baldacci,14,4
2025-05-25,THUNDER GAME,Christine Feehan,15,1
2025-06-01,A CURSE CARVED IN BONE,Danielle L. Jensen,1,1
2025-06-01,THE TENANT,Freida McFadden,2,2
2025-06-01,THE EMPEROR OF GLADNESS,Ocean Vuong,3,1
2025-06-01,GREAT BIG BEAUTIFUL LIFE,Emily Henry,4,4
2025-06-01,CAN'T GET ENOUGH,Kennedy Ryan,5,1
2025-06-01,ONE GOLDEN SUMMER,Carley Fortune,6,2
2025-06-01,THE DEVILS,Joe Abercrombie,7,1
2025-06-01,FEVER BEACH,Carl Hiaasen,8,1
2025-06-01,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,9,6
2025-06-01,SHIELD OF SPARROWS,Devney Perry,10,2
2025-06-01,MY FRIENDS,Fredrik Backman,11,2
2025-06-01,ONYX STORM,Rebecca Yarros,12,17
2025-06-01,MARBLE HALL MURDERS,Anthony Horowitz,13,1
2025-06-01,FOURTH WING,Rebecca Yarros,14,95
2025-06-01,I HOPE YOU REMEMBER,Josie Balka,15,1
2025-06-08,NIGHTSHADE,Michael Connelly,1,1
2025-06-08,THE KNIGHT AND THE MOTH,Rachel Gillig,2,1
2025-06-08,IRON FLAME,Rebecca Yarros,3,65
2025-06-08,THE TENANT,Freida McFadden,4,3
2025-06-08,REWIND IT BACK,Liz Tomforde,5,1
2025-06-08,ONE GOLDEN SUMMER,Carley Fortune,6,3
2025-06-08,GREAT BIG BEAUTIFUL LIFE,Emily Henry,7,5
2025-06-08,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,8,7
2025-06-08,THE EMPEROR OF GLADNESS,Ocean Vuong,9,2
2025-06-08,MY FRIENDS,Fredrik Backman,10,3
2025-06-08,TOM CLANCY: LINE OF DEMARCATION,M.P. Woodward,11,1
2025-06-08,LIGHTS OUT,Navessa Allen,12,16
2025-06-08,ONYX STORM,Rebecca Yarros,13,18
2025-06-08,SHIELD OF SPARROWS,Devney Perry,14,3
2025-06-08,THE LOVE HATERS,Katherine Center,15,1
2025-06-15,NEVER FLINCH,Stephen King,1,1
2025-06-15,HIDDEN NATURE,Nora Roberts,2,1
2025-06-15,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,3,1
2025-06-15,RELEASING 10,Chloe Walsh,4,1
2025-06-15,NIGHTSHADE,Michael Connelly,5,2
2025-06-15,GREAT BIG BEAUTIFUL LIFE,Emily Henry,6,6
2025-06-15,ONE GOLDEN SUMMER,Carley Fortune,7,4
2025-06-15,THE TENANT,Freida McFadden,8,4
2025-06-15,BEAUTIFUL VENOM,Rina Kent,9,1
2025-06-15,IRON FLAME,Rebecca Yarros,10,66
2025-06-15,THE KNIGHT AND THE MOTH,Rachel Gillig,11,2
2025-06-15,RETURN TO SENDER,Craig Johnson,12,1
2025-06-15,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,13,8
2025-06-15,MY FRIENDS,Fredrik Backman,14,4
2025-06-15,ONYX STORM,Rebecca Yarros,15,19
2025-06-22,ATMOSPHERE,Taylor Jenkins Reid,1,1
2025-06-22,THE FIRST GENTLEMAN,Bill Clinton and James Patterson,2,1
2025-06-22,NEVER FLINCH,Stephen King,3,2
2025-06-22,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,4,2
2025-06-22,ONE GOLDEN SUMMER,Carley Fortune,5,5
2025-06-22,BADLANDS,Douglas Preston and Lincoln Child,6,1
2025-06-22,THE TENANT,Freida McFadden,7,5
2025-06-22,GREAT BIG BEAUTIFUL LIFE,Emily Henry,8,7
2025-06-22,TILL SUMMER DO US PART,Meghan Quinn,9,1
2025-06-22,NIGHTSHADE,Michael Connelly,10,3
2025-06-22,HIDDEN NATURE,Nora Roberts,11,2
2025-06-22,IRON FLAME,Rebecca Yarros,12,67
2025-06-22,MY FRIENDS,Fredrik Backman,13,5
2025-06-22,ONYX STORM,Rebecca Yarros,14,20
2025-06-22,IT TAKES A PSYCHIC,Jayne Castle,15,1
2025-06-29,CAUGHT UP,Navessa Allen,1,1
2025-06-29,BURY OUR BONES IN THE MIDNIGHT SOIL,V.E. Schwab,2,1
2025-06-29,ATMOSPHERE,Taylor Jenkins Reid,3,2
2025-06-29,THE FIRST GENTLEMAN,Bill Clinton and James Patterson,4,2
2025-06-29,ONE GOLDEN SUMMER,Carley Fortune,5,6
2025-06-29,NEVER FLINCH,Stephen King,6,3
2025-06-29,HOUSE OF FLAME AND SHADOW,Sarah J. Maas,7,6
2025-06-29,THE RIVER IS WAITING,Wally Lamb,8,1
2025-06-29,THE TENANT,Freida McFadden,9,6
2025-06-29,WITH A VENGEANCE,Riley Sager,10,1
2025-06-29,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,11,3
2025-06-29,GREAT BIG BEAUTIFUL LIFE,Emily Henry,12,8
2025-06-29,NIGHTSHADE,Michael Connelly,13,4
2025-06-29,LIGHTS OUT,Navessa Allen,14,17
2025-06-29,KING OF ASHES,S.A. Cosby,15,1
2025-07-06,ATMOSPHERE,Taylor Jenkins Reid,1,3
2025-07-06,CAUGHT UP,Navessa Allen,2,2
2025-07-06,ONE GOLDEN SUMMER,Carley Fortune,3,7
2025-07-06,THE FIRST GENTLEMAN,Bill Clinton and James Patterson,4,3
2025-07-06,THE TENANT,Freida McFadden,5,7
2025-07-06,BURY OUR BONES IN THE MIDNIGHT SOIL,V.E. Schwab,6,2
2025-07-06,NEVER FLINCH,Stephen King,7,4
2025-07-06,GREAT BIG BEAUTIFUL LIFE,Emily Henry,8,9
2025-07-06,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,9,4
2025-07-06,THE ROBIN ON THE OAK THRONE,K.A. Linde,10,1
2025-07-06,SOUNDS LIKE LOVE,Ashley Poston,11,1
2025-07-06,NIGHTSHADE,Michael Connelly,12,5
2025-07-06,LIGHTS OUT,Navessa Allen,13,18
2025-07-06,THE RIVER IS WAITING,Wally Lamb,14,2
2025-07-06,IRON FLAME,Rebecca Yarros,15,68
2025-07-13,DON'T LET HIM IN,Lisa Jewell,1,1
2025-07-13,A MOTHER'S LOVE,Danielle Steel,2,1
2025-07-13,ATMOSPHERE,Taylor Jenkins Reid,3,4
2025-07-13,ONE GOLDEN SUMMER,Carley Fortune,4,8
2025-07-13,SEVERED HEART,Kate Stewart,5,1
2025-07-13,THE TENANT,Freida McFadden,6,8
2025-07-13,CAUGHT UP,Navessa Allen,7,3
2025-07-13,THE FIRST GENTLEMAN,Bill Clinton and James Patterson,8,4
2025-07-13,NEVER FLINCH,Stephen King,9,5
2025-07-13,GREAT BIG BEAUTIFUL LIFE,Emily Henry,10,10
2025-07-13,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,11,5
2025-07-13,ONYX STORM,Rebecca Yarros,12,21
2025-07-13,MY FRIENDS,Fredrik Backman,13,6
2025-07-13,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,14,9
2025-07-13,THE RIVER IS WAITING,Wally Lamb,15,3
2025-07-20,EDGE OF HONOR,Brad Thor,1,1
2025-07-20,PROJECT HAIL MARY,Andy Weir,2,12
2025-07-20,ATMOSPHERE,Taylor Jenkins Reid,3,5
2025-07-20,ONE GOLDEN SUMMER,Carley Fortune,4,9
2025-07-20,DO NOT DISTURB,Freida McFadden,5,1
2025-07-20,THE TENANT,Freida McFadden,6,9
2025-07-20,GREAT BIG BEAUTIFUL LIFE,Emily Henry,7,11
2025-07-20,CAUGHT UP,Navessa Allen,8,4
2025-07-20,ONYX STORM,Rebecca Yarros,9,22
2025-07-20,NEVER FLINCH,Stephen King,10,6
2025-07-20,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,11,6
2025-07-20,MY FRIENDS,Fredrik Backman,12,7
2025-07-20,DON'T LET HIM IN,Lisa Jewell,13,2
2025-07-20,LIGHTS OUT,Navessa Allen,14,19
2025-07-20,IRON FLAME,Rebecca Yarros,15,69
2025-07-27,ROSE IN CHAINS,Julie Soto,1,1
2025-07-27,THE IRRESISTIBLE URGE TO FALL FOR YOUR ENEMY,Brigitte Knightley,2,1
2025-07-27,ONE GOLDEN SUMMER,Carley Fortune,3,10
2025-07-27,THE WOMAN IN SUITE 11,Ruth Ware,4,1
2025-07-27,ATMOSPHERE,Taylor Jenkins Reid,5,6
2025-07-27,DO NOT DISTURB,Freida McFadden,6,2
2025-07-27,PROJECT HAIL MARY,Andy Weir,7,13
2025-07-27,THE VIEW FROM LAKE COMO,Adriana Trigiani,8,1
2025-07-27,THE WEDDING PEOPLE,Alison Espach,9,20
2025-07-27,THE NIGHTINGALE,Kristin Hannah,10,81
2025-07-27,EVERY SUMMER AFTER,Carley Fortune,11,10
2025-07-27,ONYX STORM,Rebecca Yarros,12,23
2025-07-27,CAUGHT UP,Navessa Allen,13,5
2025-07-27,GREAT BIG BEAUTIFUL LIFE,Emily Henry,14,12
2025-07-27,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,15,7
2025-08-03,AN INSIDE JOB,Daniel Silva,1,1
2025-08-03,THE ENCHANTED GREENHOUSE,Sarah Beth Durst,2,1
2025-08-03,PROJECT HAIL MARY,Andy Weir,3,14
2025-08-03,ONE GOLDEN SUMMER,Carley Fortune,4,11
2025-08-03,ATMOSPHERE,Taylor Jenkins Reid,5,7
2025-08-03,CAUGHT UP,Navessa Allen,6,6
2025-08-03,A WITCH'S GUIDE TO MAGICAL INNKEEPING,Sangu Mandanna,7,1
2025-08-03,DO NOT DISTURB,Freida McFadden,8,3
2025-08-03,THREE SHATTERED SOULS,Mai Corland,9,1
2025-08-03,LIGHTS OUT,Navessa Allen,10,20
2025-08-03,THE WEDDING PEOPLE,Alison Espach,11,21
2025-08-03,ONYX STORM,Rebecca Yarros,12,24
2025-08-03,THE TENANT,Freida McFadden,13,10
2025-08-03,PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood,14,8
2025-08-03,ALL THE COLORS OF THE DARK,Chris Whitaker,15,6
2025-08-10,THE HAMPTONS LAWYER,James Patterson and Mike Lupica,1,1
2025-08-10,NOT QUITE DEAD YET,Holly Jackson,2,1
2025-08-10,AN INSIDE JOB,Daniel Silva,3,2
2025-08-10,ATMOSPHERE,Taylor Jenkins Reid,4,8
2025-08-10,ONE GOLDEN SUMMER,Carley Fortune,5,12
2025-08-10,PROJECT HAIL MARY,Andy Weir,6,15
2025-08-10,THE NIGHTINGALE,Kristin Hannah,7,82
2025-08-10,ONYX STORM,Rebecca Yarros,8,25
2025-08-10,CAUGHT UP,Navessa Allen,9,7
2025-08-10,ALL THE COLORS OF THE DARK,Chris Whitaker,10,7
2025-08-10,DO NOT DISTURB,Freida McFadden,11,4
2025-08-10,LIGHTS OUT,Navessa Allen,12,21
2025-08-10,A COURT OF THORNS AND ROSES,Sarah J. Maas,13,48
2025-08-10,THE WEDDING PEOPLE,Alison Espach,14,22
2025-08-10,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,15,10
2025-08-17,MY FRIENDS,Fredrik Backman,1,8
2025-08-17,PROJECT HAIL MARY,Andy Weir,2,16
2025-08-17,ATMOSPHERE,Taylor Jenkins Reid,3,9
2025-08-17,SHE DIDN'T SEE IT COMING,Shari Lapena,4,1
2025-08-17,ONE GOLDEN SUMMER,Carley Fortune,5,13
2025-08-17,THE NIGHTINGALE,Kristin Hannah,6,83
2025-08-17,LIGHTS OUT,Navessa Allen,7,22
2025-08-17,AN INSIDE JOB,Daniel Silva,8,3
2025-08-17,A COURT OF THORNS AND ROSES,Sarah J. Maas,9,49
2025-08-17,ONYX STORM,Rebecca Yarros,10,26
2025-08-17,NOT QUITE DEAD YET,Holly Jackson,11,2
2025-08-17,THE TENANT,Freida McFadden,12,11
2025-08-17,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,13,11
2025-08-17,BROKEN COUNTRY,Clare Leslie Hall,14,9
2025-08-17,DO NOT DISTURB,Freida McFadden,15,5
2025-08-24,ACCOMPLICE TO THE VILLAIN,Hannah Nicole Maehrer,1,1
2025-08-24,THE FALLEN & THE KISS OF DUSK,Carissa Broadbent,2,1
2025-08-24,ATMOSPHERE,Taylor Jenkins Reid,3,10
2025-08-24,PROJECT HAIL MARY,Andy Weir,4,17
2025-08-24,SCARRED,Emily McIntire,5,1
2025-08-24,MY FRIENDS,Fredrik Backman,6,9
2025-08-24,ONE GOLDEN SUMMER,Carley Fortune,7,14
2025-08-24,ONYX STORM,Rebecca Yarros,8,27
2025-08-24,THE NIGHTINGALE,Kristin Hannah,9,84
2025-08-24,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,10,12
2025-08-24,LIGHTS OUT,Navessa Allen,11,23
2025-08-24,AN INSIDE JOB,Daniel Silva,12,4
2025-08-24,A COURT OF THORNS AND ROSES,Sarah J. Maas,13,50
2025-08-24,FOURTH WING,Rebecca Yarros,14,96
2025-08-24,THE HOUSEMAID,Freida McFadden,15,96
2025-08-31,WE ARE ALL GUILTY HERE,Karin Slaughter,1,1
2025-08-31,FOR RICHER FOR POORER,Danielle Steel,2,1
2025-08-31,PROJECT HAIL MARY,Andy Weir,3,18
2025-08-31,ATMOSPHERE,Taylor Jenkins Reid,4,11
2025-08-31,ACCOMPLICE TO THE VILLAIN,Hannah Nicole Maehrer,5,2
2025-08-31,MY FRIENDS,Fredrik Backman,6,10
2025-08-31,KISS HER GOODBYE,Lisa Gardner,7,1
2025-08-31,ONYX STORM,Rebecca Yarros,8,28
2025-08-31,ONE GOLDEN SUMMER,Carley Fortune,9,15
2025-08-31,THE NIGHTINGALE,Kristin Hannah,10,85
2025-08-31,LIGHTS OUT,Navessa Allen,11,24
2025-08-31,FOURTH WING,Rebecca Yarros,12,97
2025-08-31,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,13,13
2025-08-31,DO NOT DISTURB,Freida McFadden,14,6
2025-08-31,THE HOUSEMAID,Freida McFadden,15,97
2025-09-07,QUICKSILVER,Callie Hart,1,9
2025-09-07,THE SURROGATE MOTHER,Freida McFadden,2,1
2025-09-07,THE END OF THE WORLD AS WE KNOW IT,Christopher Golden and Brian Keene,3,1
2025-09-07,LOVE ARRANGED,Lauren Asher,4,1
2025-09-07,ON WINGS OF BLOOD,Briar Boleyn,5,1
2025-09-07,PROJECT HAIL MARY,Andy Weir,6,19
2025-09-07,ATMOSPHERE,Taylor Jenkins Reid,7,12
2025-09-07,MY FRIENDS,Fredrik Backman,8,11
2025-09-07,PEOPLE WE MEET ON VACATION,Emily Henry,9,38
2025-09-07,ONYX STORM,Rebecca Yarros,10,29
2025-09-07,THE NIGHTINGALE,Kristin Hannah,11,86
2025-09-07,LIGHTS OUT,Navessa Allen,12,25
2025-09-07,BROKEN COUNTRY,Clare Leslie Hall,13,10
2025-09-07,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,14,14
2025-09-07,HEMLOCK & SILVER,T. Kingfisher,15,1
2025-09-14,KATABASIS,R.F. Kuang,1,1
2025-09-14,THE SURROGATE MOTHER,Freida McFadden,2,2
2025-09-14,THE COLOR OF DEATH,Trey Gowdy with Christopher Greyson,3,1
2025-09-14,QUICKSILVER,Callie Hart,4,10
2025-09-14,ATMOSPHERE,Taylor Jenkins Reid,5,13
2025-09-14,PROJECT HAIL MARY,Andy Weir,6,20
2025-09-14,THE THURSDAY MURDER CLUB,Richard Osman,7,1
2025-09-14,THE NIGHTINGALE,Kristin Hannah,8,87
2025-09-14,MY FRIENDS,Fredrik Backman,9,12
2025-09-14,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,10,15
2025-09-14,KISS THE VILLAIN,Rina Kent,11,1
2025-09-14,BROKEN COUNTRY,Clare Leslie Hall,12,11
2025-09-14,PUCKING STRONG,Emily Rath,13,1
2025-09-14,ONYX STORM,Rebecca Yarros,14,30
2025-09-14,DO NOT DISTURB,Freida McFadden,15,7
2025-09-21,FRAMED IN DEATH,J.D. Robb,1,1
2025-09-21,THE HALLMARKED MAN,Robert Galbraith,2,1
2025-09-21,KATABASIS,R.F. Kuang,3,2
2025-09-21,THE SURROGATE MOTHER,Freida McFadden,4,3
2025-09-21,BILLION-DOLLAR RANSOM,James Patterson and Duane Swierczynski,5,1
2025-09-21,BUCKEYE,Patrick Ryan,6,1
2025-09-21,WILD REVERENCE,Rebecca Ross,7,1
2025-09-21,APOSTLE'S COVE,William Kent Krueger,8,1
