title,author
JAMES,Percival Everett
WIND AND TRUTH,Brandon Sanderson
WICKED,Gregory Maguire
THE WOMEN,Kristin Hannah
FOURTH WING,Rebecca Yarros
THE HOUSE OF CROSS,James Patterson
THE GOD OF THE WOODS,Liz Moore
THE WEDDING PEOPLE,Alison Espach
THE FROZEN RIVER,Ariel Lawhon
A COURT OF THORNS AND ROSES,Sarah J. Maas
THE HOUSEMAID,Freida McFadden
QUICKSILVER,Callie Hart
SMALL THINGS LIKE THESE,Claire Keegan
TO DIE FOR,David Baldacci
COUNTING MIRACLES,Nicholas Sparks
IT STARTS WITH US,Colleen Hoover
IT ENDS WITH US,Colleen Hoover
IRON FLAME,Rebecca Yarros
VERITY,Colleen Hoover
ALL THE COLORS OF THE DARK,Chris Whitaker
THE NIGHTINGALE,Kristin Hannah
LIGHTS OUT,Navessa Allen
HOLMES IS MISSING,James Patterson and Brian Sitts
NEVER SAY NEVER,Danielle Steel
"BEG, BORROW, OR STEAL",Sarah Adams
DARK HOPE,Christine Feehan
FOUR RUINED REALMS,Mai Corland
THE BIG EMPTY,Robert Crais
WITCHCRAFT FOR WAYWARD GIRLS,Grady Hendrix
BEAUTIFUL UGLY,Alice Feeney
PRESUMED GUILTY,Scott Turow
THE TEXAS MURDERS,James Patterson and Andrew Bourelle
ONYX STORM,Rebecca Yarros
THE HANDMAID'S TALE,Margaret Atwood
PARABLE OF THE SOWER,Octavia E. Butler
THE CRASH,Freida McFadden
THE NIGHT IS DEFYING,Chloe C. Peñaranda
DEEP END,Ali Hazelwood
BONDED IN DEATH,J.D. Robb
OPEN SEASON,Jonathan Kellerman
DREAM GIRL DRAMA,Tessa Bailey
SCYTHE & SPARROW,Brynne Weaver
PARANOIA,James Patterson and James O. Born
FIRST-TIME CALLER,B.K. Borison
WE ALL LIVE HERE,Jojo Moyes
THREE DAYS IN JUNE,Anne Tyler
EMILY WILDE'S COMPENDIUM OF LOST TALES,Heather Fawcett
THE MEDICI RETURN,Steve Berry
MIDNIGHT BLACK,Mark Greaney
BATTLE MOUNTAIN,C.J. Box
THE CHARLIE METHOD,Elle Kennedy
FUNNY STORY,Emily Henry
GOD OF FURY,Rina Kent
WILD SIDE,Elsie Silver
BLOOD MOON,Sandra Brown
FAR FROM HOME,Danielle Steel
BROKEN COUNTRY,Clare Leslie Hall
WARD D,Freida McFadden
IF CATS DISAPPEARED FROM THE WORLD,Genki Kawamura
STORY OF MY LIFE,Lucy Score
THE STRAWBERRY PATCH PANCAKE HOUSE,Laurie Gilmore
THE WRITER,James Patterson and J.D. Barker
THE BUFFALO HUNTER HUNTER,Stephen Graham Jones
LETHAL PREY,John Sandford
NOBODY'S FOOL,Harlan Coben
SUMMER IN THE CITY,Alex Aster
ELPHIE,Gregory Maguire
GOD OF WAR,Rina Kent
SAY YOU'LL REMEMBER ME,Abby Jimenez
THE SIRENS,Emilia Hart
ENCHANTRA,Kaylie Smith
BLOOD OF HERCULES,Jasmine Mas
FIREBIRD,Juliette Cross
THE GRIFFIN SISTERS' GREATEST HITS,Jennifer Weiner
THE PERFECT DIVORCE,Jeneva Rose
STRANGERS IN TIME,David Baldacci
WILD AND WRANGLED,Lyla Sage
THE PERFECT MARRIAGE,Jeneva Rose
GREAT BIG BEAUTIFUL LIFE,Emily Henry
2 SISTERS MURDER INVESTIGATIONS,James Patterson and Candice Fox
SHADOW OF THE SOLSTICE,Anne Hillerman
INTO THE GRAY ZONE,Brad Taylor
25 ALIVE,James Patterson and Maxine Paetro
KING OF ENVY,Ana Huang
A MIND OF HER OWN,Danielle Steel
REMARKABLY BRIGHT CREATURES,Shelby Van Pelt
A COURT OF MIST AND FURY,Sarah J. Maas
A COURT OF WINGS AND RUIN,Sarah J. Maas
A COURT OF SILVER FLAMES,Sarah J. Maas
A COURT OF FROST AND STARLIGHT,Sarah J. Maas
THE TENANT,Freida McFadden
ONE GOLDEN SUMMER,Carley Fortune
SHIELD OF SPARROWS,Devney Perry
MY FRIENDS,Fredrik Backman
SILVER ELITE,Dani Francis
THE MISSING HALF,Ashley Flowers with Alex Kiester
THUNDER GAME,Christine Feehan
A CURSE CARVED IN BONE,Danielle L. Jensen
THE EMPEROR OF GLADNESS,Ocean Vuong
CAN'T GET ENOUGH,Kennedy Ryan
THE DEVILS,Joe Abercrombie
FEVER BEACH,Carl Hiaasen
MARBLE HALL MURDERS,Anthony Horowitz
I HOPE YOU REMEMBER,Josie Balka
NIGHTSHADE,Michael Connelly
THE KNIGHT AND THE MOTH,Rachel Gillig
REWIND IT BACK,Liz Tomforde
TOM CLANCY: LINE OF DEMARCATION,M.P. Woodward
THE LOVE HATERS,Katherine Center
NEVER FLINCH,Stephen King
HIDDEN NATURE,Nora Roberts
PROBLEMATIC SUMMER ROMANCE,Ali Hazelwood
RELEASING 10,Chloe Walsh
BEAUTIFUL VENOM,Rina Kent
RETURN TO SENDER,Craig Johnson
ATMOSPHERE,Taylor Jenkins Reid
THE FIRST GENTLEMAN,Bill Clinton and James Patterson
BADLANDS,Douglas Preston and Lincoln Child
TILL SUMMER DO US PART,Meghan Quinn
IT TAKES A PSYCHIC,Jayne Castle
CAUGHT UP,Navessa Allen
BURY OUR BONES IN THE MIDNIGHT SOIL,V.E. Schwab
HOUSE OF FLAME AND SHADOW,Sarah J. Maas
THE RIVER IS WAITING,Wally Lamb
WITH A VENGEANCE,Riley Sager
KING OF ASHES,S.A. Cosby
THE ROBIN ON THE OAK THRONE,K.A. Linde
SOUNDS LIKE LOVE,Ashley Poston
DON'T LET HIM IN,Lisa Jewell
A MOTHER'S LOVE,Danielle Steel
SEVERED HEART,Kate Stewart
EDGE OF HONOR,Brad Thor
PROJECT HAIL MARY,Andy Weir
DO NOT DISTURB,Freida McFadden
ROSE IN CHAINS,Julie Soto
THE IRRESISTIBLE URGE TO FALL FOR YOUR ENEMY,Brigitte Knightley
THE WOMAN IN SUITE 11,Ruth Ware
THE VIEW FROM LAKE COMO,Adriana Trigiani
EVERY SUMMER AFTER,Carley Fortune
AN INSIDE JOB,Daniel Silva
THE ENCHANTED GREENHOUSE,Sarah Beth Durst
A WITCH'S GUIDE TO MAGICAL INNKEEPING,Sangu Mandanna
THREE SHATTERED SOULS,Mai Corland
THE HAMPTONS LAWYER,James Patterson and Mike Lupica
NOT QUITE DEAD YET,Holly Jackson
SHE DIDN'T SEE IT COMING,Shari Lapena
ACCOMPLICE TO THE VILLAIN,Hannah Nicole Maehrer
THE FALLEN & THE KISS OF DUSK,Carissa Broadbent
SCARRED,Emily McIntire
WE ARE ALL GUILTY HERE,Karin Slaughter
FOR RICHER FOR POORER,Danielle Steel
KISS HER GOODBYE,Lisa Gardner
THE SURROGATE MOTHER,Freida McFadden
THE END OF THE WORLD AS WE KNOW IT,Christopher Golden and Brian Keene
LOVE ARRANGED,Lauren Asher
ON WINGS OF BLOOD,Briar Boleyn
PEOPLE WE MEET ON VACATION,Emily Henry
HEMLOCK & SILVER,T. Kingfisher
KATABASIS,R.F. Kuang
THE COLOR OF DEATH,Trey Gowdy with Christopher Greyson
THE THURSDAY MURDER CLUB,Richard Osman
KISS THE VILLAIN,Rina Kent
PUCKING STRONG,Emily Rath
FRAMED IN DEATH,J.D. Robb
THE HALLMARKED MAN,Robert Galbraith
BILLION-DOLLAR RANSOM,James Patterson and Duane Swierczynski
BUCKEYE,Patrick Ryan
WILD REVERENCE,Rebecca Ross
APOSTLE'S COVE,William Kent Krueger
TOM CLANCY: TERMINAL VELOCITY,M.P. Woodward
DEADLY STORMS,Christine Feehan
LEAVE ME BEHIND,K.M. Moronova
THE SECRET OF SECRETS,Dan Brown
WILD CARD,Elsie Silver
CLOWN TOWN,Mick Herron
LOVER FORBIDDEN,J.R. Ward
PITCHER PERFECT,Tessa Bailey
CLIVE CUSSLER: THE IRON STORM,Jack Du Brul
PEOPLE WATCHING,Hannah Bonam-Young
THE ACADEMY,Elin Hilderbrand and Shelby Cunningham
THE GINGERBREAD BAKERY,Laurie Gilmore
THE LAST LETTER,Rebecca Yarros
AMONG THE BURNING FLOWERS,Samantha Shannon
THE SHATTERING PEACE,John Scalzi
ASSISTANT TO THE VILLAIN,Hannah Nicole Maehrer
ALCHEMISED,SenLinYu
THE PRIMAL OF BLOOD AND BONE,Jennifer L. Armentrout
CIRCLE OF DAYS,Ken Follett
TOURIST SEASON,Brynne Weaver
ONE DARK WINDOW,Rachel Gillig
TWO TWISTED CROWNS,Rachel Gillig
THIS INEVITABLE RUIN,Matt Dinniman
WHAT WE CAN KNOW,Ian McEwan
A SLOWLY DYING CAUSE,Elizabeth George
THE LONELINESS OF SONIA AND SUNNY,Kiran Desai
THE IMPOSSIBLE FORTUNE,Richard Osman
VINCE FLYNN: DENIED ACCESS,Don Bentley
THE PORTRAIT,Danielle Steel
SOUL SEARCHING,Lyla Sage
BURNING DAYLIGHT,Emily McIntire
THE KILLING STONES,Ann Cleeves
THE GIRL FROM DEVIL'S LAKE,J.A. Jance
MATE,Ali Hazelwood
THE INTRUDER,Freida McFadden
CRY HAVOC,Jack Carr
TWICE,Mitch Albom
SHARP FORCE,Patricia Cornwell
MY BELOVED,Jan Karon
SHADOW TICKET,Thomas Pynchon
ALCHEMY OF SECRETS,Stephanie Garber
FOR WHOM THE BELLE TOLLS,Jaysea Lynn
GONE BEFORE GOODBYE,Reese Witherspoon and Harlan Coben
REMAIN,Nicholas Sparks with M. Night Shyamalan
RED RISING,Pierce Brown
"MERRY CHRISTMAS, YOU FILTHY ANIMAL",Meghan Quinn
THE PICASSO HEIST,James Patterson and Howard Roughan
BOLEYN TRAITOR,Philippa Gregory
THE WIDOW,John Grisham
THE PROVING GROUND,Michael Connelly
THE THINGS GODS BREAK,Abigail Owen
KING SORROW,Joe Hill
GOOD SPIRITS,B.K. Borison
THE BLACK WOLF,Louise Penny
BONDS OF HERCULES,Jasmine Mas
THE DEFENDER,Ana Huang
THE TIN MEN,Nelson DeMille and Alex DeMille
WRECK,Catherine Newman
MURDER AT HOLLY HOUSE,Denzil Meyrick
BAD BISHOP,L.J. Shen
THE CHRISTMAS STRANGER,Richard Paul Evans
EMPIRE OF THE DAWN,Jay Kristoff
EXIT STRATEGY,Lee Child and Andrew Child
THE STRENGTH OF THE FEW,James Islington
NASH FALLS,David Baldacci
THE KING'S RANSOM,Janet Evanovich
BETWEEN TWO KINGS,Lindsay Straube
THE CORRESPONDENT,Virginia Evans
BRIMSTONE,Callie Hart
THE SEVEN RINGS,Nora Roberts
RETURN OF THE SPIDER,James Patterson
THE COLOR OF HOPE,Danielle Steel
CLIVE CUSSLER: QUANTUM TEMPEST,Mike Maden
THE BOOK OF AZRAEL,Amber V. Nicole
SWEET VENOM,Rina Kent
HEATED RIVALRY,Rachel Reid
THEO OF GOLDEN,Allen Levi
MONA'S EYES,Thomas Schlesser
THE HOUSEMAID'S SECRET,Freida McFadden
THE HOUSEMAID IS WATCHING,Freida McFadden
THE LONG GAME,Rachel Reid
IN YOUR DREAMS,Sarah Adams
DUNGEON CRAWLER CARL,Matt Dinniman
WE WHO WILL DIE,Stacia Stark
THE FIRST TIME I SAW HIM,Laura Dave
DARK JOY,Christine Feehan
GAME CHANGER,Rachel Reid
WOMAN DOWN,Colleen Hoover
THE DEVIL'S DAUGHTER,Danielle Steel
ANATOMY OF AN ALIBI,Ashley Elston
